14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16
14;15;14;14;14;14;15;15;15;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;15;14;15;15;15;15;15;15;15;15;14;14;14;15;15;14;14;15;15;15;15;15;15;15;15;15;15;14;14;15;15;15;15
12;12;12;12;12;12;15;15;15;12;12;12;12;12;13;15;15;15;13;15;15;15;15;15;15;14;15;15;15;15;15;15;15;15;12;12;12;15;15;12;12;15;15;12;13;13;14;15;15;15;15;12;12;15;15;13;15
12;12;12;12;12;12;12;15;15;12;12;15;13;13;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;12;12;12;15;15;15;15;15;12;15;15;12;14;15;15;15;13;12;15;15;14;15
12;12;12;12;12;12;10;9;11;15;15;12;12;14;15;13;13;15;15;15;15;15;15;15;15;15;15;12;15;15;15;15;15;15;15;12;12;15;15;15;15;15;15;12;12;15;15;15;15;15;15;15;12;14;15;15;15
12;15;12;12;12;12;11;9;9;11;16;15;12;12;12;13;15;15;15;15;15;15;15;15;12;15;15;15;15;15;15;14;12;13;15;15;15;15;15;15;12;12;13;15;15;15;15;15;15;12;15;15;15;13;15;15;15
12;12;15;12;12;11;9;9;9;8;9;15;16;15;14;15;15;15;15;12;12;15;15;15;15;15;15;12;12;12;12;15;13;12;13;15;15;15;15;15;15;12;12;12;15;15;12;12;12;15;15;12;12;12;15;15;15
12;12;15;15;12;11;9;9;9;9;8;9;16;16;14;12;15;15;12;12;12;15;15;15;15;15;15;15;12;12;12;15;15;14;12;15;15;15;15;15;15;15;15;12;15;15;12;12;12;15;15;12;15;15;15;15;15
12;15;15;15;15;12;9;8;8;11;9;8;8;16;16;12;12;15;12;12;12;15;15;15;15;15;15;15;12;12;12;15;15;15;12;15;15;15;15;15;15;15;14;12;13;15;14;12;12;15;15;15;15;15;15;15;15
12;12;12;12;15;16;15;9;8;9;14;8;7;9;16;15;12;12;14;14;15;15;15;15;15;15;15;15;15;12;12;15;15;15;15;12;12;12;12;12;12;15;15;15;12;12;15;15;15;15;15;15;15;15;15;15;15
12;9;9;9;15;15;15;9;8;8;14;10;8;8;9;16;15;12;15;15;15;12;12;12;15;15;12;12;15;15;15;15;15;15;15;15;15;12;12;15;15;15;15;12;12;15;15;15;15;15;15;12;15;15;15;15;15
12;9;9;12;12;9;9;9;9;8;8;16;8;7;8;16;16;13;15;15;15;12;12;12;15;15;12;12;15;15;15;12;12;12;15;15;15;15;15;15;15;15;15;12;12;15;15;15;13;15;15;12;15;15;15;15;15
15;12;15;16;13;8;8;9;15;9;8;10;15;7;7;9;16;15;12;15;15;15;15;14;14;12;12;12;15;15;15;12;12;15;15;15;15;15;12;12;12;15;15;15;15;15;15;15;13;15;15;15;12;15;15;15;15
12;15;15;16;16;8;7;8;14;9;8;8;16;8;5;7;16;16;12;12;12;12;15;15;12;15;15;15;15;15;12;15;15;15;15;15;12;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
12;12;12;15;16;9;8;7;11;16;8;6;9;8;6;5;8;16;15;12;12;12;15;15;12;15;15;15;15;12;12;15;15;15;15;12;12;12;15;15;15;15;15;15;15;15;15;12;14;15;15;15;15;15;15;15;15
15;12;12;15;15;9;8;8;9;16;8;6;6;8;6;4;6;16;16;15;12;12;14;12;13;12;12;15;12;12;12;12;15;15;15;12;12;12;15;15;15;15;15;15;15;15;15;12;12;15;15;15;15;15;14;12;15
12;12;12;15;15;12;9;8;9;16;14;7;5;5;4;4;6;9;16;15;12;15;15;12;12;12;15;15;12;15;15;12;15;15;15;15;15;15;12;12;15;15;15;15;12;12;15;15;15;15;15;15;15;15;14;12;15
12;12;12;15;15;15;9;9;9;16;15;7;4;3;4;5;8;15;16;16;15;16;16;16;15;12;15;15;15;15;15;15;15;15;14;15;15;15;12;12;15;15;15;15;12;12;15;15;15;15;15;15;15;15;14;14;15
12;12;15;15;15;15;15;10;12;9;7;6;5;5;5;7;9;16;16;16;14;15;16;16;16;15;11;15;15;15;15;15;15;15;12;15;15;15;15;15;15;15;15;15;15;12;12;15;15;15;12;12;15;15;15;15;15
12;12;12;12;11;11;16;16;15;6;4;6;8;6;5;8;16;16;16;15;9;7;6;8;16;16;12;12;15;15;14;12;12;12;15;15;15;15;15;15;15;15;15;15;14;14;15;15;15;15;12;12;15;15;15;15;15
15;15;12;12;11;13;16;16;7;3;3;8;6;2;2;5;8;9;7;8;14;4;2;2;6;16;16;15;11;12;12;12;12;12;15;15;15;15;12;12;15;15;15;15;14;14;15;15;15;12;12;12;15;15;15;15;15
