11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;12;10;13;15;13;13;12;12;12;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;10;10;13;15;15;15;15;15;15;15;15;15;15;13;13;12;12;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;12;12;13;13;13;15;15;15;15;15;15;15;9;9;15;15;15;15;15;15;15;15;13;13;10;12;12;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;12;10;13;15;15;15;15;15;15;15;15;9;9;5;5;5;5;5;5;9;9;9;15;15;15;15;15;15;15;15;13;13;12;12;12;12;11;11;11;11;11;11;11;11;11
11;11;11;11;11;11;11;11;11;11;11;12;12;13;15;15;15;15;15;15;15;13;9;5;5;5;5;5;5;5;1;7;5;5;5;5;5;5;5;9;9;9;15;15;15;15;15;15;15;15;13;13;10;10;10;12;11;11;11;11
11;11;11;11;11;11;12;12;10;13;15;15;15;15;15;15;15;9;9;5;5;5;5;5;5;5;7;7;4;4;4;4;4;4;7;7;1;5;5;5;5;5;5;5;9;9;15;15;15;15;15;15;15;15;13;8;13;10;11;11
11;11;12;12;13;13;15;15;15;15;15;15;15;9;9;5;5;5;5;5;5;1;7;10;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;7;7;9;5;5;5;5;5;5;5;9;9;15;15;15;15;15;15;15;13;11
11;13;15;15;15;15;15;15;15;9;9;5;5;5;5;5;5;9;7;4;4;4;4;4;4;4;4;4;4;4;4;11;4;4;4;4;4;4;4;4;4;4;4;4;7;1;5;5;5;5;5;5;5;9;9;15;15;15;15;11
