2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;3;2;2;2;3;2;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;4;4;3;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;3;2;2;3;2;3;2;3;2;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3
2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;3;8;8;8;7;5;2;1;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;3;2;2;3;2;2;2;3;2;3;3;2;3;2;3;3;2;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3
2;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;1;3;10;10;8;8;8;8;7;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;3;2;2;3;2;3;3;3;2;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;1;7;10;10;8;7;8;8;8;8;5;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;3;2;3;2;2;2;2;2;3;2;3;2;3;2;3;3;2;3;2;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3
2;2;1;2;2;2;2;2;2;1;2;2;2;2;2;1;4;8;10;10;8;8;8;8;8;8;6;5;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;3;2;3;2;3;2;2;3;2;3;2;3;2;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;8;8;10;10;8;8;10;8;8;7;6;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;3;2;2;3;2;3;2;3;2;2;3;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;4;8;10;10;10;8;10;10;10;8;8;6;5;4;4;4;2;2;2;2;2;2;2;2;2;3;2;3;2;2;2;2;3;2;2;2;3;2;3;2;3;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;5;10;10;13;13;10;10;13;10;10;8;8;6;4;4;4;4;2;2;2;2;3;2;2;2;2;2;2;2;2;3;2;2;3;2;3;2;3;2;3;2;3;3;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2;2;2;2;1;2;1;2;2;2;2;2;2;1;1;8;10;13;13;13;13;13;13;10;13;10;8;8;6;4;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;3;2;3;2;3;2;3;2;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4
2;2;2;2;1;2;1;2;2;2;2;2;2;1;5;8;10;13;13;16;13;13;13;13;13;13;10;8;8;6;4;3;4;4;2;2;2;2;2;2;3;2;3;3;2;2;2;2;2;2;3;2;3;2;3;3;3;2;3;3;2;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2;2;2;2;1;2;1;2;2;2;2;2;1;6;9;10;8;13;13;16;13;13;13;13;13;13;13;13;10;8;6;5;4;3;3;2;2;2;2;3;4;3;4;5;5;6;3;2;3;2;2;2;2;2;3;2;3;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3
1;2;2;2;2;1;1;2;1;2;2;1;1;9;12;12;13;13;13;13;13;13;13;13;13;16;13;16;13;13;10;7;5;4;3;3;2;2;3;4;4;4;7;10;13;7;4;7;8;4;4;7;5;3;2;2;3;2;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4
2;2;1;2;2;1;1;2;1;2;2;1;6;9;9;9;12;16;16;13;13;13;13;13;13;16;16;16;16;13;13;10;8;6;4;3;2;3;3;3;7;13;16;16;8;4;7;8;6;5;7;6;8;8;4;2;2;2;1;1;2;3;3;3;3;3;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;4
1;2;2;1;2;2;1;1;1;1;1;2;9;9;9;9;9;9;12;12;16;13;10;10;13;16;13;16;16;16;16;13;13;10;6;4;3;2;2;6;16;20;16;6;4;6;7;4;4;5;4;5;8;8;8;6;4;2;4;4;1;1;2;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4
2;2;1;2;2;2;1;2;1;1;1;9;9;9;9;9;9;9;9;9;9;12;16;13;19;17;13;16;16;16;16;16;16;13;10;8;4;3;1;13;18;10;5;5;6;6;5;6;6;6;6;5;7;8;5;5;6;8;16;16;10;4;2;1;2;3;3;2;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;4
1;2;1;2;1;2;2;1;1;1;2;9;9;9;9;9;9;9;9;9;9;9;9;11;12;12;11;7;6;13;16;16;16;16;16;10;8;5;2;3;8;6;7;7;6;6;7;8;8;6;4;5;13;16;13;8;8;16;19;20;20;19;13;7;3;2;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;4
2;2;2;1;2;2;1;2;1;1;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;2;1;2;7;13;16;16;16;16;13;8;7;2;2;5;6;7;8;5;6;7;5;3;5;16;20;19;20;19;19;19;19;19;19;19;20;19;13;4;1;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3
2;2;1;2;2;2;2;1;1;1;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;11;8;1;1;1;1;4;10;13;16;16;16;13;10;5;4;3;3;4;4;4;4;4;4;6;16;20;19;19;19;19;19;19;19;16;16;19;19;19;19;13;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4
2;1;2;2;1;2;2;1;2;1;2;9;9;9;9;13;9;9;9;9;9;9;9;9;9;9;8;1;1;2;2;1;1;5;10;16;16;16;13;7;5;5;4;3;4;4;4;3;8;19;20;19;19;16;16;19;19;19;19;19;16;19;19;16;19;20;16;4;3;5;3;3;3;3;3;3;3;3;3;3;3;4;4;4
2;1;2;1;2;2;2;1;1;1;5;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;8;1;2;2;1;3;3;6;13;8;13;16;16;13;8;6;5;5;4;4;4;13;19;20;19;19;19;19;19;16;19;19;19;19;19;19;19;19;19;19;20;16;2;2;4;3;3;3;3;3;3;3;3;4;3;4;3;4
2;2;1;2;2;2;2;2;1;2;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;2;1;1;3;4;7;16;20;13;10;13;16;19;13;8;7;6;6;8;16;20;20;19;19;19;19;19;16;19;19;19;19;19;19;19;19;19;19;19;19;20;13;1;3;3;3;3;3;3;3;3;3;3;4;4;4;4
2;1;2;2;2;2;2;1;1;2;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;4;1;2;3;4;13;19;19;19;16;10;16;16;16;13;10;10;13;19;20;19;19;19;19;19;19;19;19;16;16;19;19;19;19;19;19;19;19;19;19;19;19;8;3;3;3;3;4;3;3;3;4;3;4;3;4;4
2;2;2;1;2;2;2;2;1;1;10;9;9;9;9;9;9;9;9;12;9;9;9;9;9;11;9;1;1;3;2;8;16;16;19;16;19;16;16;16;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;20;19;19;19;7;3;3;3;3;3;3;3;3;4;4;4;4;4
2;2;1;2;2;1;2;2;2;1;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;2;1;3;3;10;19;19;16;19;19;19;19;19;19;19;19;19;16;19;16;16;19;16;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;20;19;16;13;5;3;3;3;4;3;3;4;3;4;4;4;4
2;2;2;1;2;2;2;1;2;1;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;1;2;2;5;10;16;19;19;19;19;19;19;19;19;19;19;16;19;19;16;16;16;16;16;19;19;16;19;19;19;19;19;19;19;19;19;19;19;19;20;19;19;13;10;13;4;3;3;3;3;4;4;4;4;4;4;4
2;2;2;2;1;2;2;2;1;1;9;9;9;9;9;9;9;9;9;9;12;12;12;12;9;11;6;1;2;3;5;8;16;19;16;19;19;19;16;19;19;19;19;19;19;16;19;19;19;19;19;16;16;19;19;19;19;19;19;19;19;19;19;19;19;19;20;19;20;16;4;8;7;4;3;4;3;4;3;4;4;4;4;4
2;2;1;2;2;2;2;2;1;2;9;9;9;9;9;9;9;9;12;9;12;9;9;9;9;11;9;1;1;2;5;6;13;19;16;19;19;19;19;19;16;19;19;19;19;16;16;16;19;19;19;16;19;16;16;19;19;19;19;19;19;19;19;19;19;19;19;20;19;19;6;1;7;5;3;3;3;4;4;4;4;4;4;4
2;2;2;2;1;2;1;2;1;1;9;9;9;9;9;9;9;9;9;9;9;9;9;9;12;12;9;4;1;1;5;4;13;19;16;19;19;19;19;19;19;19;19;19;19;19;16;16;16;19;19;16;16;13;13;13;16;19;19;19;19;19;19;20;19;19;19;20;19;19;10;1;4;6;5;3;3;3;4;4;4;4;4;4
2;2;2;2;2;2;2;2;2;1;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;11;9;3;1;1;2;8;16;19;19;19;19;19;19;19;19;19;19;19;16;19;19;19;13;8;10;13;10;10;10;10;13;16;19;19;19;19;19;19;20;19;19;20;19;16;10;4;3;4;6;4;3;4;4;4;4;4;4;4
