19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;19;18;19;19;19;18;19;18;19;18;19;18;18;18;18;18;18;18;18;18;18;16;18;16;18;16;18;16;16;18;16;16;16;16;18;16;16;18;18;18;18;18;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;18;16;18;16;18;16;18;18;18;18;18;18;18;16;18;18;18;18;18;18;18;18;16;18;18;18;16;18;18;18;18;18;18;18;18;18;18
19;20;19;19;19;20;19;20;19;19;19;19;19;19;19;19;19;19;18;19;18;19;18;19;18;19;18;19;18;19;18;18;18;18;18;18;18;18;18;16;16;18;16;16;16;18;16;16;18;16;18;16;16;18;16;16;16;18;16;16;18;16;16;18;16;16;18;16;18;16;16;16;16;18;16;16;16;16;16;16;16;16;16;18;16;16;16;16;18;16;16;16;18;16;18;16;18;18;16;16;16;18;16;16;18;16;18;16;16;18;16;16;18;18;16;18;18;16;18;16;18;18;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;19;19;19;18;18;19;19;18;18;18;18;18;19;18;18;18;18;18;18;18;18;18;18;15;16;18;16;16;18;16;16;16;16;16;18;16;16;16;18;16;18;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;18;16;18;16;16;18;16;18;16;16;18;16;18;18;16;18;16;18;16;18;16;16;16;18;18;18;17;18;18;18;18
19;19;19;19;19;19;19;19;19;20;19;19;19;19;19;19;19;18;19;18;19;18;19;19;19;18;19;18;18;18;19;18;18;18;18;18;18;18;18;16;18;16;16;16;16;16;16;16;16;16;18;16;18;16;16;16;16;16;18;16;16;18;18;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;18;16;16;16;18;16;16;16;18;16;16;16;16;18;16;16;18;18;16;18;18;18;18;18;18;18;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;18;19;18;19;18;19;18;18;18;19;18;19;18;18;18;18;19;18;18;18;18;18;18;16;18;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;18;16;16;16;16;16;16;16;15;15;16;16;16;16;15;15;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;18;18;16;16;16;16;16;16;18;16;16;18;18;16;14;18;16;18;18;18;16;18;18;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;19;18;18;18;19;18;18;18;18;18;19;18;18;18;18;18;18;18;16;16;18;16;16;18;16;16;18;16;18;16;16;16;16;16;18;16;16;16;16;18;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;18;16;18;18;16;14;16;18;18;16;14;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;18;19;19;18;18;19;18;18;18;18;18;18;18;18;18;18;16;16;16;18;16;18;16;15;18;16;16;18;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;18;18;16;16;16;16;16;16;16;16;16;15;16;15;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;18;18;16;18;16;16;18;16;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;18;19;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;16;18;16;18;16;18;16;16;16;18;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;18;16;18;16;18;16;16;18;16;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;18;19;19;19;18;19;19;18;19;18;19;19;18;18;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;16;18;16;18;16;16;16;16;16;18;16;16;16;16;16;16;16;16;18;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;15;16;15;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;15;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;18;16;16;16;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;19;18;19;18;19;18;18;19;18;18;18;18;18;18;16;18;16;18;18;18;18;18;18;16;18;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;15;16;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;18;16;16;18;16;18;16;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;18;18;19;19;18;19;18;18;18;18;16;18;18;18;18;18;18;18;18;18;18;18;18;18;16;16;18;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;15;16;16;16;15;15;16;15;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;14;18;16;16;16;16;16;14;16;18;16;16;18;16;18;14;18;18
19;19;19;19;19;19;19;19;19;19;19;18;19;19;18;18;18;19;18;18;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;18;16;18;16;16;16;18;16;16;16;16;16;16;16;16;16;15;15;15;16;15;16;16;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;14;16;18;16;16;16;16;18;18;16;18;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;19;18;18;18;18;18;18;16;18;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;18;16;16;18;16;16;16;16;16;16;16;15;16;15;16;15;16;16;15;15;16;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;18;16;16;18;18;16;16;18;18;18
19;19;19;19;19;19;19;19;18;19;19;18;19;19;18;19;18;19;18;18;18;18;19;18;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;15;16;16;15;16;16;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;18;16;16;18;18;16;16;16;16;18;16;18;18;18
19;19;19;19;19;19;19;19;19;18;19;19;19;19;18;19;18;19;18;19;18;18;18;18;19;18;18;18;18;18;18;18;18;18;18;18;19;18;18;18;18;18;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;18;16;16;16;18;16;16;16;16;16;15;16;15;16;16;15;16;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;14;16;18;18;16;18;18;16;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;18;18;19;18;18;18;18;18;18;19;18;18;18;18;18;18;18;18;19;18;18;18;18;18;18;16;18;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;16;15;16;16;15;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;18;18;18;16;16;18;16;16;16;18;18;18;14;18;14;19;17;18;14;18;18;18;18;18;16;18;14;16;18;18;16;14;18
19;19;19;19;19;19;19;19;19;19;18;19;19;19;19;18;18;19;19;18;19;18;18;16;18;18;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;16;18;16;16;16;16;18;16;16;16;16;16;16;16;16;16;16;18;16;16;16;18;16;16;16;16;16;16;16;16;16;15;15;16;16;15;16;16;15;14;14;14;14;14;14;14;14;14;14;14;14;14;16;14;16;14;16;14;14;14;17;14;14;14;16;14;16;14;15;15;15;16;16;18;18;18;14;18;18;18;14;18;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;19;18;18;18;18;18;16;18;18;18;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;16;16;16;16;18;16;16;16;16;16;16;16;16;15;16;15;16;16;14;14;14;14;17;14;14;14;17;17;17;14;14;14;14;14;14;14;14;14;14;14;13;12;9;7;8;8;8;7;7;8;8;10;10;10;11;12;15;16;16;19;19;18;19;18;18;18
19;19;19;19;19;19;19;19;19;19;19;19;18;19;19;19;19;19;19;19;18;18;18;18;18;18;18;18;18;18;19;18;18;19;18;18;18;16;18;18;18;16;18;16;18;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;18;16;16;16;16;16;16;16;15;16;16;16;15;18;14;14;14;17;19;17;14;14;17;17;17;17;17;17;14;14;14;14;14;14;15;9;8;6;6;6;6;6;7;7;8;8;8;10;10;10;10;10;10;8;8;10;11;12;15;16;17;19;17;19
19;19;18;19;19;19;19;19;19;19;19;19;19;19;19;18;18;19;18;18;19;18;18;18;18;18;18;18;18;18;18;18;19;18;18;18;18;16;18;18;16;16;18;16;16;18;18;16;16;16;18;16;16;16;16;18;16;16;16;16;16;18;16;16;18;16;16;16;16;15;16;16;16;15;19;17;14;14;14;14;14;14;14;17;17;17;17;17;19;18;18;15;15;13;10;7;5;2;6;6;7;7;7;8;8;8;10;11;11;10;11;11;11;11;11;11;11;10;8;8;10;10;12;15;16;19
19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;19;19;18;18;18;18;18;18;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;16;18;18;16;16;16;16;16;18;16;16;16;16;18;16;16;16;16;18;16;16;18;16;16;16;16;16;16;16;16;16;16;16;15;16;19;17;14;14;14;17;19;20;19;19;14;16;16;15;15;15;13;13;12;10;6;2;4;6;6;6;6;7;7;7;7;8;8;8;10;11;11;11;11;11;11;11;11;11;11;11;10;10;8;8;8;11;13
19;19;19;19;19;19;19;19;19;19;19;19;18;19;19;19;18;19;18;19;18;18;18;18;18;18;18;18;18;18;18;19;18;18;18;18;18;18;16;18;18;18;16;18;16;16;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;18;16;16;16;16;16;16;16;16;15;16;19;17;14;14;17;19;20;19;15;13;12;11;10;11;11;11;12;12;10;7;5;4;6;6;6;6;6;7;7;7;7;7;7;8;8;10;10;11;12;11;11;12;11;12;11;12;11;11;11;10;10;10;8;8
19;19;19;19;20;19;20;19;19;19;19;19;19;18;19;18;19;19;18;18;19;18;19;18;18;18;18;18;19;18;18;18;19;18;18;18;18;16;18;18;16;18;18;16;18;18;16;16;18;18;18;18;16;18;16;16;18;16;16;18;16;18;16;18;18;18;18;18;18;16;16;17;14;14;17;19;20;19;16;12;11;10;10;10;10;11;11;12;11;7;5;4;6;6;6;6;7;6;6;7;7;7;7;8;8;8;8;8;10;11;12;11;12;12;11;12;11;11;11;11;11;11;10;11;10;10
19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;19;18;19;18;18;18;18;19;18;18;18;18;18;19;18;18;18;18;18;18;18;18;18;18;16;18;18;16;16;18;18;18;18;16;16;16;18;16;18;16;16;18;18;19;18;18;19;18;19;16;15;15;15;19;17;14;17;19;20;19;15;10;10;10;8;10;10;11;12;12;8;5;2;6;6;7;6;7;7;7;7;7;7;7;7;8;8;8;8;8;10;10;10;11;12;12;12;12;12;11;11;11;11;11;11;11;10;11;10
19;19;19;19;19;19;20;19;19;19;19;19;19;19;18;19;19;19;19;18;19;18;19;18;19;19;19;18;18;19;18;19;19;18;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;16;18;16;16;16;16;18;18;15;12;16;15;15;15;12;7;5;5;15;17;14;19;14;17;19;13;10;8;10;10;10;11;11;13;12;6;5;5;6;6;7;7;7;10;11;11;11;10;7;7;8;8;8;8;8;10;10;8;11;11;11;11;12;12;12;12;11;11;11;11;10;11;11;10;10
19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;18;18;19;18;18;18;18;18;18;19;18;19;19;18;19;18;19;19;19;19;19;19;19;19;18;19;19;18;19;18;18;18;18;18;18;18;18;18;19;12;5;6;6;6;2;5;6;5;2;13;17;17;17;14;17;19;12;8;8;10;10;10;11;12;13;11;5;5;6;7;7;7;8;7;10;12;13;16;15;12;10;7;8;8;8;10;10;10;10;10;10;11;12;12;12;12;12;12;12;11;12;11;11;11;11;10;11
