8;10;10;4;16;18;17;20;23;20;23;21;20;17;17;16;17;17;17;14;9;8;9;10;14;7;9;10;7;15;14;4;19;21;7;19;24;23;4;4;8;8;9;8;15;24;15;4;14;14;14;10;9;14;7;10;13;15;13;13;13;14;8;9;8;8;8;10;9;10;10;9;10;8;8;8;8;10;9;10;14;10;14;7;14;14;14;13;13;13;16;16;16;11;16;11;13;17;24;20;16;16;16;17;16;11;16;16;16;16;16;16;14;13;14;13;13;14;13;14;13;14;14;14;14;14;14;14;7;14;14;7;14;14;7;14;10;7;10;14;10;7;10;10;7;10;10;9;10;7;10;10;7;14;14;14;14;14;16;15;16;15;16;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;18;15;15;15;18;18;18;18;18;18;19;19;19;21;21;21;22
1;1;1;1;14;17;17;22;23;17;22;20;17;17;16;12;11;16;17;7;1;1;1;4;1;4;3;3;3;15;3;1;16;20;3;20;23;23;15;1;1;1;1;1;3;24;21;1;4;3;4;1;4;1;1;1;3;3;7;3;3;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;3;3;7;6;13;13;13;11;13;13;5;6;6;6;23;24;22;16;13;13;11;16;16;13;13;11;13;13;6;7;7;7;7;7;7;7;7;7;7;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;4;4;3;4;3;4;4;4;4;1;4;4;4;4;3;3;3;3;3;13;15;14;9;9;9;9;9;8;9;3;8;3;8;8;3;8;8;8;8;8;10;8;10;10;10;14;10;14;15;14;15;15;15;18;21;21;21;21;21
4;1;1;1;14;20;17;20;23;15;20;20;19;17;16;11;17;17;20;16;4;3;7;7;7;3;3;9;7;16;8;1;18;20;7;23;20;23;24;10;1;1;1;1;7;23;24;4;1;4;3;3;3;3;3;3;4;3;9;2;3;16;16;1;1;1;1;4;4;3;4;4;4;4;1;4;4;3;3;3;3;3;3;7;7;6;13;11;11;17;11;17;11;11;11;11;11;6;20;24;24;24;20;17;18;11;11;11;11;16;11;11;17;11;11;13;13;13;16;13;13;11;13;13;13;13;13;13;13;13;13;13;11;12;13;13;13;13;13;13;14;6;7;7;7;7;7;7;7;7;7;7;3;3;7;3;7;7;7;7;6;16;18;15;9;14;14;9;14;9;14;9;14;9;10;14;9;14;9;10;14;14;14;14;14;14;15;14;18;19;15;19;21;19;19;22;22;22;22;22
1;1;1;1;14;20;17;23;20;10;17;23;16;17;11;17;17;17;20;16;7;13;13;14;7;9;9;14;13;19;4;1;18;20;10;23;17;21;24;23;1;1;1;8;15;15;24;14;1;4;3;8;3;1;4;16;3;3;3;2;3;22;18;1;1;1;4;1;4;4;4;4;1;4;1;3;8;7;8;3;7;3;7;7;6;5;11;11;17;17;20;17;17;11;11;11;13;7;11;24;24;23;24;24;23;20;22;17;17;17;11;18;11;11;19;11;17;11;11;11;11;16;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;13;11;13;16;13;16;13;13;6;13;6;6;13;13;6;7;6;6;7;6;6;7;16;19;13;9;14;9;14;14;14;14;9;14;9;14;14;14;10;14;10;14;15;14;14;10;15;15;15;19;19;15;19;21;21;21;22;22;22;22;22
4;1;1;1;16;20;16;24;20;10;20;20;14;21;17;17;17;20;20;13;6;16;13;13;7;7;7;13;21;15;1;1;19;20;3;23;19;15;24;24;15;1;1;14;16;7;24;15;1;10;3;4;4;1;16;22;3;1;3;2;6;24;10;1;1;1;1;4;4;3;4;4;4;1;4;8;3;7;7;7;3;7;7;6;6;12;12;11;20;20;20;20;20;11;15;11;11;6;7;23;24;23;23;23;24;24;24;23;23;23;23;20;20;17;17;17;17;17;17;17;17;17;19;11;16;11;16;11;17;11;17;17;17;17;17;17;20;17;17;17;17;11;11;11;11;11;11;16;11;13;11;13;16;11;11;13;5;6;6;6;5;16;21;14;9;14;9;14;9;14;14;14;14;14;14;9;14;14;14;10;14;18;10;14;10;15;18;15;21;15;14;19;19;21;22;22;22;22;23;22
1;1;1;1;18;19;16;24;21;7;22;20;14;20;17;17;11;20;24;16;7;16;13;13;14;13;13;19;20;4;1;1;19;23;8;19;24;15;20;24;23;4;1;18;16;10;24;14;1;15;3;1;1;9;24;14;1;3;2;2;21;23;1;1;1;1;1;4;4;4;4;1;1;4;4;3;7;7;7;8;7;7;7;6;12;5;5;12;11;23;20;20;20;20;17;11;15;13;7;18;24;24;24;23;23;23;23;24;24;23;24;24;23;23;23;20;20;22;20;22;22;20;20;20;17;20;20;20;20;20;20;20;20;20;23;23;20;23;20;20;20;20;20;17;19;17;16;17;17;17;17;11;17;11;17;11;11;11;11;11;11;21;22;14;9;9;13;9;13;13;13;14;14;13;14;14;14;14;9;9;15;18;15;14;10;15;18;18;22;14;14;21;19;21;21;21;22;22;23;22
4;1;1;1;22;16;21;24;19;10;22;20;19;20;17;19;16;17;24;17;2;16;13;13;7;14;16;20;13;1;1;1;21;24;13;10;24;18;15;19;24;8;1;16;18;8;23;15;1;19;15;1;1;23;23;1;1;2;2;2;24;18;1;1;1;1;4;4;4;4;4;1;4;1;3;8;8;7;7;7;7;7;7;6;6;12;11;5;6;11;23;23;23;20;20;18;11;6;7;14;24;24;23;24;23;23;23;23;23;23;23;23;24;23;23;24;23;23;23;23;23;23;23;23;22;23;23;22;23;22;23;23;23;23;23;23;23;23;23;23;23;22;23;23;20;23;20;17;17;17;20;20;20;21;20;20;20;20;20;20;22;23;22;13;9;9;13;9;13;14;13;13;14;13;14;13;14;14;14;9;14;18;15;15;10;15;19;18;22;10;14;21;19;21;21;19;23;22;22;23
1;1;1;4;23;18;23;20;16;7;20;23;20;20;21;11;13;17;24;24;13;7;13;13;7;14;17;21;4;1;1;4;20;24;15;4;23;23;7;4;24;18;1;10;19;3;23;18;4;13;9;1;9;24;9;1;2;17;2;16;24;4;1;1;1;1;4;4;4;4;1;4;1;4;4;8;3;7;14;7;7;6;6;6;12;5;12;5;6;7;16;23;23;20;20;20;20;13;7;3;20;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;22;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;22;22;22;23;22;22;20;20;20;23;23;23;22;14;9;6;9;12;12;13;13;14;13;9;13;13;14;13;14;14;14;18;15;18;10;15;19;19;21;10;15;21;21;22;21;18;22;22;23;22
4;1;1;10;22;16;23;15;16;15;22;20;20;20;20;17;13;16;24;24;17;3;13;13;14;13;17;7;1;4;1;3;24;24;15;1;21;24;15;1;22;24;1;1;18;7;20;19;4;3;1;1;22;23;1;1;23;20;1;23;22;1;1;1;4;4;3;3;3;4;1;4;1;4;4;3;8;7;16;19;13;6;6;6;12;5;5;11;11;6;4;6;23;24;23;20;20;17;7;3;18;24;24;24;21;21;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;13;2;12;9;12;9;13;13;13;13;13;9;13;13;15;14;14;14;14;18;15;8;15;19;19;21;10;15;22;21;22;21;18;22;23;22;23
1;1;1;14;19;21;22;7;17;18;17;22;21;20;20;17;13;12;23;24;23;3;7;15;13;16;15;4;4;3;1;14;24;24;15;1;15;24;21;1;10;24;15;1;8;15;24;13;3;4;1;3;24;10;1;19;24;1;7;24;10;1;1;1;4;3;8;7;8;4;4;4;4;4;4;8;3;4;7;18;20;16;6;5;5;5;12;11;11;11;7;1;3;17;24;23;20;11;13;3;14;24;24;24;15;1;8;14;19;21;23;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;9;9;9;12;2;12;13;14;13;9;13;13;13;14;16;14;14;14;9;19;15;4;18;19;18;21;10;18;22;21;22;21;18;22;23;22;23
