21;21;21;21;21;21;21;21;21;21;21;21;21;20;21;20;21;20;21;21;21;21;21;21;21;21;20;20;20;19;19;19;19;21;20;19;20;19;18;19;18;18;19;19;19;21;19;20;21;21;20;20;21;21;19;19;19;18;17;17;17;18;21;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;21
25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24;24;24;24;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25
25;25;25;24;25;25;25;25;25;25;25;25;25;25;25;25;24;25;25;24;25;25;25;25;25;25;24;24;25;24;25;25;24;24;25;24;24;24;24;23;23;24;23;24;23;23;25;24;24;24;24;24;24;25;25;24;23;22;22;22;21;22;22;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24
25;24;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;25;25;25;25;25;24;25;25;25;25;25;25;24;24;24;24;23;24;23;23;23;23;24;24;23;24;23;23;23;23;23;24;25;25;23;23;24;22;21;22;20;21;21;22;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25
25;25;24;25;25;25;25;24;25;24;25;24;25;24;25;24;25;25;24;25;24;25;25;25;25;25;25;24;25;25;25;25;25;24;23;24;23;24;23;23;23;23;23;23;24;23;23;23;23;23;22;23;25;25;19;18;23;22;19;20;19;19;19;20;22;24;24;24;24;24;23;24;24;23;24;23;24;24;24;24;24;24;24;24
25;24;25;25;24;25;24;25;25;25;25;24;25;25;24;25;24;25;24;25;24;25;25;25;25;25;25;25;24;25;25;24;24;23;24;24;24;24;24;23;23;24;23;23;23;23;23;22;22;22;22;23;22;23;23;15;19;23;19;18;18;18;18;19;19;23;24;24;23;24;24;23;23;24;24;23;24;23;24;24;24;24;24;24
24;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;25;25;25;25;25;25;25;25;25;24;25;24;23;24;24;24;23;23;24;23;23;23;23;23;23;23;23;22;22;22;23;18;17;25;18;17;22;19;17;17;16;17;17;17;20;24;24;24;23;23;24;23;23;23;23;24;23;24;23;24;24;24;24
25;24;25;24;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;25;24;25;25;25;25;25;25;24;24;24;25;24;24;23;24;23;22;23;23;24;23;23;23;24;23;23;22;23;23;22;23;17;11;24;23;16;22;20;16;17;16;15;18;17;17;22;24;23;23;24;23;23;23;23;24;23;23;24;23;24;23;24;24
25;24;25;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;24;24;24;24;25;25;25;25;25;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;24;23;23;22;22;22;22;21;21;18;12;14;23;17;21;21;16;16;16;15;16;18;16;20;23;24;23;23;23;23;23;23;23;23;23;24;23;24;24;23;24
25;24;25;24;25;24;25;24;25;24;25;24;24;24;24;25;24;25;24;25;24;24;25;25;25;25;25;25;25;25;25;24;24;24;24;24;23;23;24;23;23;23;23;23;23;23;22;22;22;22;22;21;18;15;13;21;20;17;22;17;14;15;14;16;19;16;16;22;24;23;23;23;23;23;23;23;23;23;23;23;23;24;24;24
25;24;25;24;25;24;25;24;25;24;25;24;25;24;25;24;24;24;24;24;24;24;24;25;25;25;25;25;25;24;25;24;24;23;24;24;23;24;23;24;23;23;23;24;23;22;21;22;22;22;21;21;18;14;16;22;18;16;22;18;14;14;14;16;18;17;15;20;23;23;23;22;23;22;23;23;23;23;23;23;23;23;23;23
24;25;24;25;24;25;24;25;24;25;24;24;25;24;24;24;25;24;25;24;24;25;24;25;25;25;25;25;25;25;24;24;24;23;23;23;24;23;23;24;24;24;24;23;22;21;21;21;20;21;19;19;18;14;21;23;20;17;19;17;14;14;13;14;17;18;15;17;22;23;23;22;22;22;23;23;23;23;23;23;23;24;23;24
25;24;25;24;24;25;24;24;24;24;25;24;24;24;25;24;24;24;24;24;24;24;24;24;25;25;24;25;25;25;25;24;24;24;23;23;24;23;24;24;24;25;24;22;20;19;19;19;18;20;19;19;18;14;24;24;22;17;17;17;13;13;14;13;15;19;15;16;21;23;22;22;22;22;22;22;23;22;23;23;23;23;23;24
24;25;24;24;25;24;24;25;24;25;24;24;25;24;24;24;25;24;24;25;24;24;24;24;25;25;25;25;25;25;24;25;24;23;24;24;23;24;24;24;23;23;24;21;19;19;17;17;16;19;20;19;18;15;23;24;23;19;16;17;13;13;13;14;15;18;15;15;19;23;22;22;22;22;22;22;22;23;23;23;23;23;23;23
25;24;24;25;24;24;25;24;24;24;25;24;24;24;24;24;24;25;24;24;24;24;24;24;24;25;25;24;25;25;24;24;24;23;24;23;23;24;24;24;22;23;23;22;21;19;17;14;15;17;19;18;18;15;21;24;22;20;18;16;14;12;12;14;14;17;15;14;18;22;22;22;22;22;22;22;22;23;23;22;23;23;23;23
24;24;25;24;24;25;24;24;25;24;24;24;24;25;24;25;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25;24;24;24;23;22;23;23;22;23;22;23;22;23;21;19;16;13;14;14;15;16;17;14;17;23;20;17;19;16;14;13;13;14;14;15;17;14;17;21;22;22;21;21;21;22;23;22;22;22;23;23;23;23
24;25;24;24;24;24;25;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25;24;24;24;23;20;21;22;21;19;21;22;22;21;19;16;13;12;12;14;16;17;15;15;21;17;18;19;17;14;13;14;13;14;15;17;13;16;20;22;21;21;21;22;22;21;22;22;22;22;23;23;23
24;24;24;25;24;25;24;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;25;25;25;24;25;25;25;25;25;25;23;22;21;19;18;19;20;22;22;19;18;14;10;8;9;12;14;15;16;14;16;19;19;22;19;15;13;14;13;15;16;17;13;15;18;22;21;21;22;21;21;21;22;22;22;22;22;23;23
25;24;25;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;25;25;24;25;25;25;25;25;25;25;25;25;23;20;20;21;20;21;19;19;16;11;6;6;7;8;11;12;14;13;13;18;20;22;19;16;15;14;13;15;15;18;13;14;19;21;21;21;21;21;21;21;21;21;22;22;22;22;23
24;24;24;25;24;24;25;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;23;24;25;25;25;25;25;24;25;25;25;25;25;25;24;22;20;20;19;19;20;19;14;8;4;4;5;7;8;11;13;13;13;17;19;24;21;16;17;16;14;15;14;19;13;14;18;20;21;21;21;21;21;21;21;21;22;22;22;22;23
24;25;24;24;25;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25;25;25;25;25;25;25;25;25;22;18;16;16;16;15;14;12;8;5;4;4;6;7;9;11;13;14;16;16;23;22;16;18;18;14;14;15;18;12;14;17;19;21;21;21;21;21;21;21;21;21;22;22;22;23
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;25;25;24;25;25;25;25;25;25;25;24;20;16;13;12;12;12;12;11;9;5;4;3;4;5;7;11;13;14;16;15;23;22;16;17;19;15;15;14;17;13;13;16;17;21;21;20;21;21;20;21;21;22;22;22;22;22
24;25;24;25;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;23;24;24;25;25;24;24;25;25;25;25;25;24;18;15;13;12;11;9;11;12;10;6;4;3;4;5;6;8;12;14;17;16;23;23;16;17;20;15;15;13;16;14;12;16;16;21;20;21;20;20;21;21;21;21;21;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;23;24;24;25;24;24;25;25;25;25;25;22;17;15;13;12;9;8;8;10;10;8;6;3;4;4;5;5;9;12;17;18;22;23;16;16;20;15;14;13;15;15;10;14;15;21;20;20;21;20;21;21;22;21;22;22;22;22
24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;24;23;24;23;24;25;24;24;25;25;25;24;19;18;15;14;12;9;6;6;8;11;11;9;6;4;2;4;5;5;11;17;20;23;22;16;16;19;15;14;12;14;15;9;13;13;19;21;20;21;21;20;21;21;21;21;22;22;22
24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;23;24;23;24;24;24;25;25;25;22;17;17;16;14;12;10;7;5;7;11;13;12;8;4;2;2;3;4;6;15;22;23;22;16;16;18;14;14;13;13;14;10;13;12;17;21;20;20;21;21;21;21;21;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;23;24;23;24;24;24;24;24;25;24;25;25;25;23;18;17;17;16;13;11;8;6;7;11;14;14;11;6;3;2;2;3;4;9;21;25;22;17;15;17;15;14;14;13;14;10;12;12;16;21;20;21;21;21;21;21;21;21;21;22;22
24;25;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;23;24;23;24;24;24;24;24;24;23;24;24;24;25;25;25;25;25;24;21;18;16;16;13;11;8;7;7;11;14;16;13;10;5;2;2;2;3;4;13;25;24;17;14;17;16;15;13;12;15;10;12;12;14;21;20;21;21;21;21;22;21;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;23;24;23;24;24;24;24;25;25;25;25;25;24;22;19;17;15;14;12;9;7;8;10;12;14;15;14;12;8;4;2;1;2;5;5;16;25;20;14;17;15;14;13;13;15;11;14;13;12;19;22;20;20;21;21;21;21;21;21;22;22
24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;24;24;23;24;24;23;24;24;25;25;25;25;24;16;14;16;15;14;13;12;9;7;8;11;12;13;13;13;13;11;7;3;2;2;3;4;5;17;23;15;16;15;13;14;13;15;12;14;14;11;17;22;21;20;20;21;21;21;22;22;22;22
24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;23;24;23;24;23;24;24;24;25;25;25;25;25;18;12;13;13;14;14;13;11;7;7;8;10;11;10;10;10;11;11;10;5;2;1;1;2;4;6;14;17;17;15;14;14;14;15;12;14;14;10;14;21;22;21;20;20;21;21;21;21;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25;22;12;12;12;12;12;12;11;8;5;5;6;9;10;7;4;4;5;7;10;8;4;2;1;1;2;3;5;13;19;17;15;15;13;16;13;14;14;10;14;24;23;23;23;22;21;21;22;22;22;22
