24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;25;25;25;25;25;25;25;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;24;24;22;24;22;24;22;24;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;25;25;25;25;25;25;25;25;25;24;25;24;24;24;24;24;24;24;24;24;24;24;24;22;24;22;24;22;24;24;22;24;22;24;22;22;24;22;24;22;22;24;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25;25;25;25;25;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;24;24;22;24;22;24;24;22;22;22;24;22;22;22;22;24;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;25;25;25;25;25;21;25;21;25;25;25;24;24;25;24;24;24;24;24;24;24;24;22;24;24;22;24;22;24;24;22;24;22;24;22;24;22;24;22;24;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;25;25;21;25;25;23;25;25;25;25;25;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;24;24;24;22;24;24;22;22;24;22;22;24;22;22;24;22;22;24;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;25;25;25;25;25;23;23;25;25;23;25;25;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;22;24;24;24;22;24;22;24;22;24;22;24;22;24;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;25;25;25;11;8;1;11;21;25;25;25;25;24;25;24;24;20;24;24;24;24;24;24;24;24;24;24;22;24;24;19;24;24;22;24;22;24;22;22;24;22;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;25;24;24;25;24;25;24;25;24;24;25;24;24;24;25;24;25;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;24;25;25;25;8;1;1;1;1;8;25;25;25;24;24;24;24;24;24;24;24;20;24;24;24;20;22;24;19;24;24;22;24;24;22;24;22;24;22;24;22;22;22;24;22;24;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;24;24;25;24;24;24;24;24;24;24;24;24;25;24;24;24;25;24;24;24;24;24;25;24;24;24;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;24;25;24;25;25;24;17;1;1;11;11;3;6;21;25;24;25;25;24;25;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;22;24;22;24;22;24;22;22;24;22;24;22;22;22;22;22;22;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22
24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;25;24;24;24;24;24;25;24;24;25;24;25;24;25;24;25;24;24;24;25;24;24;24;25;24;25;24;24;24;25;24;24;25;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;25;24;24;25;25;24;18;14;25;18;14;14;18;21;24;25;24;24;25;24;24;24;24;25;24;24;20;24;24;24;24;24;19;24;24;24;22;24;24;22;24;22;24;22;24;22;22;24;22;22;24;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
