3;3;3;3;3;4;3;3;3;3;3;4;4;4;4;4;4;4;4;4;3;4;3;3;3;4;4;4;4;4;4;4;4;3;4;4;4;4;14;4;4;4;4;14;14;4;4;14;14;14;4;14;14;14;14;14;14;14;4;14;14;14;4;4;14;14;4;4;4;4;4;4;4;14;14;4;4;14;14;14;14;4;14;14;14;14;14;14;14;9;9;14;14;4;4;3;3;3;3;4;3;3;3;3;3;3;3;4;3;3;3;5;3;5;3;3;3;5;5;5;5;3;5;3;5;4;5;3;5;5;3;5;3;3;3;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5
3;3;3;4;3;4;3;4;3;3;3;4;3;3;3;3;4;4;4;3;4;3;4;4;4;3;3;4;4;14;3;4;4;3;4;4;3;4;4;4;14;4;4;14;4;4;4;4;14;14;14;14;4;14;14;9;14;14;9;14;14;4;4;14;4;14;14;14;4;4;14;14;14;4;14;14;4;14;9;14;14;14;9;14;9;9;9;9;9;9;9;9;9;9;14;4;4;14;14;14;4;3;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;3;3;3;3;5;5;3;5;3;3;3;5;5;5;3;5;5;5;5;5;3;5;5;5;5;5
3;3;3;3;4;3;3;4;3;4;4;4;4;4;4;4;4;4;3;4;3;4;4;3;4;3;3;4;4;14;4;4;4;4;4;4;4;14;4;14;4;4;14;14;14;4;14;14;14;14;14;14;14;9;8;8;9;14;14;14;14;14;14;14;14;4;14;14;14;4;14;14;4;4;4;14;14;4;14;14;14;14;9;8;12;8;10;12;10;10;10;11;11;10;10;12;9;9;9;14;14;9;14;14;14;4;4;4;4;4;3;3;3;3;3;3;3;3;3;5;5;3;5;5;3;3;3;3;3;5;5;5;3;3;5;5;3;5;3;5;5;5;5;5;5;5;5;5;5;5
3;3;3;3;4;4;4;4;3;3;3;3;4;4;4;4;3;4;4;3;3;3;3;4;4;3;3;3;4;4;4;4;4;14;4;4;4;4;14;4;4;4;14;14;14;14;14;8;9;9;9;9;12;9;12;12;10;10;10;12;10;12;9;9;14;14;14;14;14;14;14;14;14;14;14;4;4;9;14;9;8;8;12;10;10;10;15;6;11;6;15;15;15;11;11;11;11;11;12;12;12;9;9;14;14;14;14;14;14;4;4;4;3;3;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;5;5;3;3;5;5;5;3;5;3;3;5;5;5;5;5;5;5;3;5;3
3;3;3;3;4;4;3;4;4;4;4;4;4;3;3;3;4;3;3;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;14;4;4;4;14;14;14;9;14;9;9;8;8;12;10;10;10;15;15;6;15;11;15;11;11;11;10;10;10;12;9;9;9;9;9;9;9;9;9;14;9;14;9;9;12;10;11;10;11;15;15;15;11;10;15;10;12;12;12;12;12;12;12;12;10;10;10;11;10;9;8;9;9;14;14;14;14;3;4;3;3;3;4;3;3;3;3;3;3;3;3;5;3;3;5;3;3;3;3;3;3;3;3;5;5;5;5;5;3;3;3;5;5;5;5
3;3;3;4;3;3;4;4;4;4;4;3;4;4;4;3;4;4;3;4;3;4;4;3;3;3;4;4;4;4;4;4;4;14;4;14;14;14;14;14;14;8;9;8;12;12;11;11;10;15;11;10;12;10;12;9;12;12;12;9;12;12;11;11;10;10;12;10;10;10;12;9;9;9;8;9;9;12;10;11;10;10;10;15;10;11;10;14;12;9;9;14;9;8;12;4;4;9;12;12;12;10;12;12;10;10;10;12;9;14;14;14;14;4;4;4;4;3;3;3;3;3;3;4;3;3;5;3;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;5;5;5;5
3;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;3;4;4;3;3;4;3;4;4;4;4;4;4;4;4;4;4;4;14;14;14;14;14;8;8;8;12;10;11;11;15;10;11;9;12;12;9;9;12;9;4;9;12;9;12;12;9;12;10;10;10;11;10;11;10;11;10;12;12;10;11;10;11;11;10;11;10;10;10;12;9;9;9;4;4;4;14;5;14;4;14;14;9;9;9;12;12;4;9;4;9;9;10;10;12;12;8;14;14;14;4;4;4;3;4;3;4;4;3;3;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;3;5;5;5;5;5
4;3;4;4;4;4;4;4;4;3;4;3;4;4;3;3;4;3;3;3;3;3;3;3;4;4;4;4;4;4;4;14;14;14;14;9;14;9;9;12;10;10;11;15;11;11;12;9;12;12;9;14;9;12;9;14;9;9;9;9;9;14;4;9;12;12;12;12;12;12;10;11;12;10;11;11;10;10;10;10;9;9;12;11;12;12;12;12;9;14;14;14;14;3;9;9;12;9;9;9;12;9;9;4;9;9;4;4;14;9;14;12;10;10;9;9;14;4;4;4;4;3;4;4;3;3;3;3;3;5;3;3;3;3;5;3;3;3;3;5;5;3;5;3;5;5;3;5;5;5
4;4;3;4;3;4;4;4;4;3;4;4;3;3;4;4;3;4;3;4;3;4;3;4;4;4;4;14;4;14;4;4;14;14;9;8;12;12;10;11;15;11;10;12;12;12;9;9;9;4;9;9;12;12;4;9;4;4;14;9;14;9;9;4;14;4;4;12;12;9;9;9;12;10;10;12;11;9;4;4;12;15;12;10;11;11;10;10;10;9;14;14;4;14;14;12;11;9;9;9;9;14;10;12;9;14;9;4;9;4;14;5;5;5;10;10;12;9;14;4;14;4;4;3;3;4;4;4;3;5;3;3;3;5;3;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5
4;4;4;4;3;4;4;3;3;4;4;3;4;3;3;3;3;4;3;4;4;4;4;3;14;4;4;4;4;14;14;14;14;8;12;12;10;11;15;15;11;9;9;9;9;9;14;5;4;3;9;4;4;9;9;14;9;4;9;9;9;9;9;9;9;9;9;9;14;14;9;9;9;10;11;10;11;15;12;4;12;12;10;11;11;10;10;12;11;9;14;4;9;3;14;14;11;9;9;9;12;12;9;12;12;14;12;4;9;9;14;12;5;14;5;14;12;12;12;12;9;14;4;4;4;3;4;4;3;3;3;3;3;3;3;3;5;5;5;5;3;5;5;5;5;5;5;5;5;5
