8;14;8;8;8;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;7;8;8;8;8;7;7;7;5;7;5;5;5;5;5;5;5;5;7;8;18;19;17;8;19;20;20;20;20;20;19;8;3;3;3;3;4;3;3;2;4;18;20;20;20;20;20;20;20;17;3;2;3;3;2;3;3;2;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;4;4;3;5;17;17;5;3;3;3;3;5;3;2;2;2;2;2;2;2;8;20;20;20;20;20;20;20;20;20;20;20;19;7;3;17;20;20;20;8
8;8;8;8;8;7;8;7;8;8;8;8;8;8;8;8;7;8;7;8;7;8;7;8;7;8;8;7;7;5;7;5;5;5;5;5;7;5;5;5;5;5;5;5;5;8;19;19;8;18;20;20;20;20;20;19;17;4;3;3;4;4;4;3;3;3;18;20;20;20;20;20;20;20;18;4;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;4;3;4;4;3;3;4;4;3;7;18;18;5;3;3;2;3;5;4;2;2;2;2;2;2;2;5;20;20;20;20;20;20;20;20;20;20;20;19;8;5;19;20;20;19;8
7;8;8;8;8;8;5;8;8;8;8;8;7;8;8;7;8;5;7;7;7;7;7;7;8;7;8;7;7;7;5;5;7;5;5;13;5;13;4;5;5;4;5;5;5;7;8;19;18;18;19;20;20;20;20;20;19;8;3;3;3;5;4;4;3;3;18;20;20;20;20;20;20;20;19;7;3;3;3;3;3;3;3;3;3;4;4;3;4;3;4;4;5;4;4;4;4;4;4;3;4;4;4;7;17;18;7;4;3;3;3;7;4;2;3;2;2;2;2;2;8;20;20;20;20;20;20;20;20;20;20;20;20;18;8;19;19;20;20;7
8;8;8;8;7;7;8;7;7;8;7;7;5;5;7;5;7;5;8;5;8;7;7;8;5;7;7;5;7;5;7;5;5;5;13;5;5;5;5;5;5;4;4;5;4;4;5;18;19;19;19;20;20;20;20;20;19;17;4;4;4;5;5;4;3;4;8;20;20;20;20;20;20;20;20;14;3;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;4;5;5;5;4;4;4;4;4;5;5;18;18;8;4;3;2;4;5;5;3;2;2;2;2;2;2;5;20;20;20;20;20;20;20;20;20;20;20;20;18;18;19;19;20;19;7
8;8;8;8;8;7;5;7;7;5;5;5;5;7;5;5;8;5;7;5;8;5;7;5;8;5;8;5;5;8;5;7;7;5;7;5;5;5;5;5;5;5;5;5;5;5;4;8;18;20;19;20;20;20;20;20;20;19;8;4;4;4;5;5;4;4;8;20;20;20;20;20;20;20;20;18;4;5;5;5;5;4;4;5;4;5;5;7;5;5;5;5;5;4;5;5;5;4;4;4;5;5;5;5;18;18;8;4;4;3;3;7;5;3;2;2;2;2;2;2;4;20;20;20;20;20;20;20;20;20;20;20;20;19;19;19;19;19;19;8
7;7;7;5;5;7;7;5;5;5;7;5;7;5;5;5;7;5;8;5;5;7;5;8;5;5;7;5;8;5;8;5;5;5;5;5;5;5;7;7;5;5;5;5;4;5;4;5;8;19;19;19;20;20;20;20;20;20;17;5;4;5;5;5;4;4;8;20;20;20;20;20;20;20;20;19;7;5;8;5;5;5;5;7;5;7;5;8;7;5;8;8;5;5;5;8;5;5;5;5;4;5;5;8;18;18;8;4;3;3;4;5;5;3;2;3;2;2;2;2;3;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;19;19;19;8
5;8;8;5;8;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;5;5;8;8;8;8;8;8;7;5;5;7;5;7;5;5;5;5;5;4;5;5;5;5;8;20;19;19;20;20;20;20;20;19;8;5;5;8;8;5;5;8;19;20;20;20;20;20;20;20;20;14;8;8;8;8;8;7;8;8;8;7;8;8;8;8;8;8;8;8;8;8;5;5;5;5;8;5;8;14;19;8;4;4;3;3;8;5;3;2;3;2;2;2;2;4;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;19;18;5
7;8;5;8;5;5;5;8;5;5;5;5;5;5;5;7;5;5;5;5;5;7;5;5;5;5;8;8;8;8;5;8;5;5;5;5;5;7;5;8;5;5;5;5;5;5;5;7;5;8;18;20;20;20;20;20;20;20;20;18;8;8;8;8;8;8;8;20;20;20;20;20;20;20;20;20;19;18;8;18;8;18;8;14;17;8;18;8;8;8;8;8;8;8;8;8;8;8;8;5;8;8;8;8;18;18;17;5;4;3;4;5;8;3;3;2;2;3;2;2;3;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;19;18;8
5;8;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;8;5;5;8;8;5;8;8;7;5;7;5;7;7;5;7;7;8;5;5;7;7;8;8;8;8;18;20;20;20;20;20;20;20;19;18;17;8;18;18;19;18;20;20;20;20;20;20;20;20;20;20;19;19;19;20;19;19;19;19;19;19;19;19;18;18;18;18;18;8;8;8;8;8;8;8;8;8;8;18;19;18;5;4;3;4;5;8;4;3;3;3;2;2;2;2;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;18;17
7;5;5;5;5;5;5;5;5;5;5;5;5;5;7;8;5;5;5;5;5;5;5;5;5;5;8;8;8;5;8;5;5;8;5;8;8;8;7;8;7;8;5;8;7;8;8;8;8;8;8;18;20;20;20;20;20;20;20;20;19;18;19;19;19;19;18;19;20;20;20;20;20;20;20;20;19;18;18;18;18;18;19;18;19;19;19;19;19;18;18;18;18;18;18;18;18;8;18;18;8;8;8;8;18;19;18;8;5;5;4;8;8;4;3;3;3;3;3;2;3;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;18
