24;24;24;24;23;24;23;23;24;23;23;24;24;23;24;23;24;23;23;23;23;23;23;23;24;23;24;23;24;23;24;24;23;23;23;24;24;24;24;24;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;23
23;24;23;23;23;23;23;24;23;23;24;23;24;23;23;23;24;23;23;23;23;23;23;23;24;23;24;23;23;23;24;23;23;24;23;23;24;24;24;24;24;24;23;24;23;24;24;24;24;24;24;24;24;24;23;24;24;24;24;23
22;23;23;23;23;23;24;23;23;23;24;23;24;23;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;24;23;24;23;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23
22;22;22;23;23;23;24;23;24;23;23;24;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;23;24;24;24;24;23;23;23;24;24;24;24;24;24;24;24;23;23;24;23;23;23;23;23;23
21;22;22;23;22;22;23;24;24;24;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;23;24;24;23;23;23;23;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;22
22;22;22;23;23;22;22;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;23;23;23;24;23;24;24;24;24;23;23;23;23;23;23;23;23;22;23;22
22;23;22;22;23;23;21;22;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;23;23;23;23;23;22;23;23;23;23;23;24;23;24;24;23;23;23;24;24;23;24;24;24;24;23;23;23;22;23;23;23;23;23;22;23
23;23;22;23;22;23;23;22;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;24;23;23;24;24;24;23;23;24;24;24;24;24;23;23;23;23;23;23;23;23;22;23;22
23;21;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;24;24;23;23;23;24;24;24;23;24;24;24;23;24;23;23;23;23;24;23;23;23;22;23
23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;24;24;23;24;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;23;23
23;23;21;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;23;23;24;24;24;24;24;24;24;24;23;24;24;24;24;23;23;23
23;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;23;23
23;23;23;23;23;23;23;23;23;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;24;23;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;24;23;24;23;24;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;24;23;23;24;24;23;23;23;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;24;23;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;21;23;22;22;21;21;23;24;24;24;23;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;24;23;24;23;24;23;23;23;23;24;23;23;23;23;23;23;22;22;22;21;22;23;23;23;23;21;21;21;22;22;21;18;21;23;23;24;23;24;23;24;24;23;24;24;23;24;23;24;24;23;24;24;24;24;24;24;24
23;24;23;23;23;23;23;24;23;22;23;23;23;23;24;23;23;24;23;22;19;18;19;21;23;23;22;23;19;14;18;21;22;18;18;21;21;23;23;23;22;23;23;23;23;23;23;23;24;23;24;24;24;24;24;24;24;24;24;24
24;23;24;24;23;24;24;23;23;23;24;23;24;23;23;23;23;23;23;21;19;12;7;19;22;23;22;23;19;10;12;18;22;18;21;18;18;21;22;22;22;22;23;22;23;23;23;22;23;23;24;24;24;24;24;24;24;24;24;24
23;24;23;23;24;24;23;23;23;23;23;24;23;23;23;23;23;24;23;19;12;7;4;12;22;22;22;21;21;9;12;12;18;18;18;18;12;18;21;21;21;22;21;22;22;22;22;22;22;23;23;23;23;24;24;24;24;24;24;24
23;24;24;24;23;24;23;24;24;23;23;24;23;23;22;22;23;23;23;19;7;3;3;7;21;22;21;22;21;12;9;12;12;18;18;21;12;12;21;21;21;21;22;22;22;22;23;22;22;23;22;23;24;24;24;24;24;24;24;24
24;24;23;23;24;23;24;24;23;23;24;23;24;23;22;18;23;24;22;19;7;5;3;3;12;21;21;22;21;20;7;9;12;14;21;21;18;8;18;22;21;21;22;22;22;22;23;23;23;23;23;23;24;24;24;24;24;24;24;24
