16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;15;13;10;5;7;10;12;12;12;10;10;10;10;10;10;10;10;7;7;7;10;10;12;10;5
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;15;13;10;5;7;10;12;12;10;13;10;13;12;10;10;10;5;5;5;7;7;7;7;5;3
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;13;10;7;10;10;10;13;13;13;13;13;12;10;7;5;5;5;5;5;5;5;5;2;3
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;13;12;10;10;12;13;13;12;13;13;10;10;10;7;7;5;5;5;5;5;5;3;3;3
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;13;12;10;13;10;13;12;13;13;12;10;10;10;7;5;5;5;5;5;5;3;3;3
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;13;13;13;12;13;13;13;13;12;12;12;10;10;10;7;5;5;5;5;5;5;5;5
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;15;13;12;13;12;13;13;13;13;13;13;12;10;10;10;10;5;10;7;7;10;10;7
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;13;13;12;12;13;13;13;13;13;13;10;12;10;10;10;7;10;7;10;10;10;10
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;13;13;12;12;12;13;13;13;13;13;12;12;13;10;10;10;10;10;10;10;13;7
16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;15;13;13;13;13;13;13;13;15;13;13;13;13;13;13;10;10;13;13;13;13;7
