32;31;31;31;31;32;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;32;31;31;31;31;31;31;31;31;31;32;32;32;31;32;32;32;32;31;31;31;32;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;30;31;31;31;31;31;32;31;31;31;31;31;31;31;31;32;31;31;31;31;31;31;31;31;32;31;29;32;31;32;31
31;32;32;31;32;31;31;31;31;31;31;32;31;31;31;31;31;31;31;31;31;31;31;32;31;31;31;32;31;31;31;32;31;31;31;31;32;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;29;31;31;31;31;31;31;31;31;30;31;31;31;31;31;31;31;31;31;31;32;31;31;31;31;31;31;31;31;30;31;30;29;32;31;31;31;32;31;31
31;32;31;31;32;31;32;31;31;31;31;31;31;31;31;31;31;32;31;31;31;31;31;31;31;32;32;31;31;31;31;31;32;31;31;31;31;31;32;31;31;31;31;31;32;31;32;31;31;32;31;31;31;30;31;31;31;31;29;31;31;31;31;31;31;31;31;31;31;31;31;31;31;32;31;31;31;31;31;30;31;31;31;31;31;31;32;31;31;31;29;31;31;32;31;29;31;31;31;31
31;31;31;31;31;31;32;31;31;31;31;31;31;31;31;31;32;31;32;31;32;31;31;31;31;32;31;32;31;31;31;31;31;32;31;31;31;31;31;31;31;31;31;31;31;32;30;30;30;30;31;31;31;31;31;32;31;31;31;29;31;30;31;31;30;29;31;31;31;31;31;31;32;31;31;31;31;31;31;31;32;31;30;31;31;31;31;31;31;31;29;29;31;31;31;29;31;31;31;31
31;31;32;31;32;31;31;32;31;31;31;31;31;31;31;31;31;32;31;32;31;31;31;31;31;31;32;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;30;27;30;30;31;32;31;31;32;32;30;31;31;32;32;32;32;32;32;32;31;30;29;29;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;30;31;31;31;30;31;31;31;31;29;31;31;31;31;31;32;32
32;31;31;32;31;32;31;31;31;31;31;31;32;31;31;31;31;32;31;31;32;31;31;31;31;31;32;31;31;31;31;32;31;31;31;31;31;31;30;31;31;31;31;27;27;30;31;32;32;31;30;31;31;31;31;30;31;32;32;32;32;32;32;32;32;32;31;30;31;31;31;31;31;31;31;31;31;31;31;31;31;30;31;31;31;31;31;31;31;31;31;31;31;31;31;29;31;31;31;31
31;31;31;31;31;32;31;31;31;31;31;31;31;31;32;32;31;31;31;31;31;31;31;32;31;32;31;31;31;31;31;31;31;31;31;29;31;31;31;31;31;30;27;27;32;32;31;27;30;30;30;30;32;32;32;31;31;32;32;32;32;32;32;32;32;32;32;32;32;31;27;29;31;31;31;31;32;31;31;31;31;29;30;30;29;31;29;29;31;29;29;31;31;31;31;31;32;31;31;31
31;31;32;31;31;32;31;31;31;31;31;31;31;31;32;31;32;31;31;32;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;30;29;31;30;30;30;30;32;31;30;30;31;30;32;32;32;30;32;30;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;29;30;31;31;31;31;30;31;31;31;30;31;31;29;31;29;31;31;31;31;31;31;31;31;31;31;31;31
32;32;31;31;32;32;31;31;31;31;31;31;31;31;32;31;31;31;31;31;31;31;32;32;31;31;31;31;31;31;32;31;31;30;31;31;30;30;30;30;30;30;31;32;30;27;30;32;32;32;32;31;32;32;32;32;32;32;31;30;31;32;32;32;32;32;32;32;32;32;31;32;32;32;31;31;31;31;31;31;31;31;29;31;29;29;30;29;31;31;31;31;31;31;31;31;31;31;31;31
31;31;32;31;32;31;31;31;31;31;31;31;31;31;31;32;31;31;31;31;31;32;31;31;31;31;31;31;31;32;32;32;32;31;31;32;30;30;30;27;27;31;30;27;27;30;32;32;32;32;32;32;32;32;32;32;32;32;31;29;31;32;32;32;32;32;32;32;32;32;32;31;32;32;32;32;31;31;31;30;31;31;30;31;31;30;30;29;31;31;31;31;31;31;31;31;31;31;31;31
