4;6;3;4;4;3;4;3;1;1;1;6;4;6;6;3;3;3;3;3;1;3;4;4;3;4;3;3;4;7;6;9;14;19;17;16;16;14;13;14;9;1;3;6;7;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
4;6;6;3;3;4;4;3;1;1;3;4;4;3;4;3;3;3;3;3;3;3;2;4;3;1;1;1;1;3;7;8;10;14;19;21;19;17;15;16;13;6;3;4;7;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
6;6;4;3;3;3;4;3;1;1;4;3;3;4;6;7;7;4;6;6;2;3;3;1;1;1;1;1;1;3;4;7;6;6;11;17;21;20;17;14;13;10;6;6;10;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
6;6;4;3;1;3;6;3;3;3;3;3;1;3;3;7;7;8;8;7;6;3;1;3;1;1;1;1;3;6;4;3;3;1;1;7;10;14;21;18;13;15;13;14;14;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
7;3;4;3;3;1;3;3;4;3;1;1;1;3;3;3;4;4;4;6;4;3;1;1;1;1;1;1;4;7;3;1;3;1;1;1;1;3;7;14;18;21;21;15;13;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
4;6;3;1;3;1;3;3;3;3;1;3;1;3;3;3;3;1;3;4;3;1;1;1;1;1;1;1;4;3;1;1;1;1;1;1;1;1;1;3;9;18;21;18;16;12;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
3;6;3;1;1;3;6;3;3;1;1;3;1;3;3;1;1;1;3;4;3;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;4;12;19;21;18;10;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;6
1;3;4;3;1;3;4;6;4;3;3;6;4;4;3;3;1;1;1;1;1;1;1;1;1;1;3;1;3;1;3;1;1;1;1;1;1;1;1;1;1;1;3;9;16;21;18;12;3;1;1;4;3;1;1;1;1;1;1;1;1;3;6;6
1;1;3;6;4;1;3;3;6;6;4;7;9;6;3;3;3;1;1;1;1;1;1;1;1;1;1;3;1;1;3;1;1;1;1;1;1;1;1;1;3;1;1;4;7;16;21;21;13;6;3;3;3;1;1;1;1;1;1;1;4;6;6;9
1;1;1;6;7;6;4;3;3;3;6;7;6;3;3;3;3;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;3;1;3;6;7;9;15;19;21;18;9;3;3;3;3;1;1;1;1;3;6;3;1;4
3;3;3;3;6;9;3;3;1;1;3;4;1;1;1;1;1;1;1;3;1;1;3;3;1;3;1;1;1;1;1;1;1;1;3;3;3;1;1;1;1;1;3;7;8;10;10;7;12;18;18;9;4;1;3;1;1;1;1;3;6;4;1;1
4;3;3;3;3;6;6;3;1;1;3;3;1;1;1;1;1;1;1;1;3;3;3;4;6;3;3;1;1;1;1;1;1;3;4;3;3;1;1;3;3;1;3;7;8;8;8;3;3;9;18;19;9;3;3;1;3;3;6;6;7;6;3;3
