12;12;12;12;12;12;13;12;13;12;12;12;12;13;12;12;12;12;12;12;16;12;12;12;12;16;12;16;12;12;16;16;9;9;16;9;9;9;9;9;9;9;9;9;9;19;16;12;12;12;17;13;12;12;12;20;11;13;11;17;14;10;10;10;8;8;8;8;8;8;7;7;7;3;2;24;19;6;13;14;11;11;11;14;15;15;13;6;20;19;4;13;13;13;13;13;13;13;13;13;13;12;13;12;13
13;12;12;12;13;12;13;12;12;12;13;12;13;12;12;12;12;12;12;12;12;12;16;12;12;9;12;9;12;9;9;9;9;16;9;9;16;9;9;9;9;9;9;9;9;21;16;12;12;13;12;12;13;17;20;17;13;13;15;15;11;11;10;8;8;8;8;8;8;7;7;7;5;1;11;24;13;6;14;11;10;11;11;11;14;14;11;6;22;16;4;13;13;14;13;13;17;13;13;13;17;13;13;17;13
12;12;12;12;13;12;12;13;12;13;12;13;12;13;12;17;12;12;12;12;12;12;12;16;12;16;12;12;12;12;16;16;9;9;16;9;9;9;9;9;9;9;9;9;9;19;12;12;12;12;13;13;12;12;20;13;13;17;15;15;10;10;10;8;8;8;8;8;8;7;7;7;7;1;20;23;6;11;10;11;11;11;10;11;10;10;7;15;23;16;13;13;13;13;13;15;13;13;13;13;13;13;13;13;13
13;12;12;12;12;13;12;13;12;13;12;12;13;12;13;12;12;13;12;12;12;16;12;12;16;12;12;9;16;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;19;16;12;16;13;12;13;17;18;17;13;16;14;15;14;10;10;10;8;8;8;8;8;8;7;7;7;2;2;24;14;8;10;11;10;10;10;10;11;10;11;2;17;23;17;13;13;13;15;15;13;13;15;13;13;13;13;13;13;13
4;12;12;13;12;12;13;12;12;12;13;12;13;12;12;13;12;12;13;12;12;12;16;12;12;9;12;12;12;16;16;9;9;16;9;9;16;9;9;9;9;9;9;9;9;19;12;13;16;13;12;13;12;13;12;13;17;14;17;10;10;10;10;8;8;8;8;8;8;7;7;7;1;20;22;2;10;11;10;10;10;10;10;10;10;10;7;17;22;13;13;6;14;13;14;15;13;13;13;13;13;13;13;17;13
12;12;12;12;12;13;12;12;12;13;4;12;13;12;13;12;12;12;12;12;12;12;12;12;9;17;12;9;16;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;19;12;12;12;12;12;13;13;13;13;13;13;13;17;8;10;10;8;8;8;8;8;8;8;7;5;1;14;24;11;7;8;10;10;10;10;10;10;10;10;8;8;17;21;13;14;14;14;14;14;14;13;13;13;13;13;13;13;13;13
4;12;12;12;12;12;12;12;12;12;13;12;12;12;12;12;13;12;12;12;16;12;12;12;12;16;9;12;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;12;12;12;4;12;12;13;13;4;13;13;17;14;8;10;10;10;8;8;8;8;8;7;7;15;20;23;15;5;8;8;8;8;8;8;8;8;8;8;8;7;18;21;13;6;11;11;14;11;14;13;17;17;13;13;13;17;13;13
12;12;12;12;12;12;12;12;13;12;12;12;12;12;12;12;12;12;12;12;12;12;16;9;12;9;12;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;12;4;4;16;19;16;19;19;13;6;6;15;10;10;10;10;8;8;8;8;8;8;7;8;21;22;11;3;8;8;8;8;8;10;8;8;8;8;8;7;10;20;21;11;6;11;11;14;14;15;17;13;13;13;13;13;13;13;13
4;12;12;12;12;12;13;12;12;12;12;12;12;12;12;12;12;12;12;12;16;12;16;12;12;12;12;12;12;12;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;12;4;16;20;11;14;20;23;23;20;10;2;8;10;10;10;10;8;8;8;8;8;7;10;11;8;7;11;10;10;10;10;10;10;10;10;10;8;7;5;11;21;20;6;10;11;11;14;14;14;14;11;13;13;17;13;13;13;13
12;9;12;12;13;12;13;12;12;12;12;12;12;12;12;12;12;12;16;12;12;9;16;12;12;4;4;9;9;9;17;13;9;9;9;9;12;9;9;9;19;9;19;9;19;9;12;12;19;8;2;11;14;18;21;24;23;18;5;5;10;8;10;8;8;8;8;8;8;11;15;15;15;11;11;11;11;11;11;7;7;7;7;5;5;3;11;21;18;8;11;11;10;11;11;14;14;13;14;13;13;13;13;13;13
4;12;4;12;12;12;12;12;12;12;12;12;12;16;12;16;12;16;12;16;12;9;9;9;4;9;23;24;24;24;23;22;21;16;9;9;19;22;24;24;24;24;24;24;24;23;24;24;14;1;7;10;15;18;16;20;23;24;22;8;2;10;8;8;8;8;8;8;10;11;14;11;11;11;11;11;11;10;10;14;14;14;15;17;14;3;10;22;17;2;10;11;11;11;11;11;14;13;14;13;17;13;13;13;13
