1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;4;4;2;1;1;1;1;1;2;6;4;8;11;15;23;22;8;2;2;2;1;1;1;1;2;11;22;22;22;23;22;22;19;15;6;4;11;4;6;19;22;23;23;15;19;22;23;23;19;16;16;16;8;4;8;22;19;4;19;15;11;8;6;11;4;2;2;1;1;2;2;2;2;2;1;1;1;1;1;2;1;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;6;4;4;2;2;1;1;1;2;6;4;4;15;15;23;23;22;4;2;2;2;1;1;1;2;8;22;23;23;23;22;22;22;19;15;6;11;11;8;22;22;23;25;22;22;22;23;22;18;22;12;19;11;11;22;23;8;11;22;11;11;8;8;11;4;1;1;1;2;2;2;4;2;2;1;1;1;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;4;4;8;6;4;4;2;2;2;2;4;6;4;6;15;16;21;23;15;2;2;2;2;1;1;2;8;22;23;23;23;23;22;19;22;22;15;8;15;15;25;25;23;25;22;23;23;23;23;18;18;16;16;15;15;22;11;8;19;15;15;7;11;19;11;2;1;1;2;2;2;6;6;4;2;1;1;2;2;2;8;6;6;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;4;4;8;8;6;6;4;4;2;8;11;8;8;11;19;23;24;23;15;2;2;6;2;2;2;6;19;22;23;25;23;23;19;22;23;22;11;22;22;25;23;23;25;23;25;23;23;23;18;18;16;12;19;22;22;8;19;22;19;15;7;16;16;4;1;1;2;4;4;5;7;8;4;2;2;4;11;11;11;11;6;2;1;1;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;8;8;8;11;11;8;6;4;4;8;11;11;11;19;22;23;24;25;23;11;2;4;8;2;2;4;15;23;23;18;23;25;22;22;22;22;22;22;25;25;25;23;25;25;23;23;23;24;23;16;18;22;23;23;15;15;19;22;16;15;12;18;11;4;4;8;15;11;7;19;10;8;6;6;15;19;15;11;11;11;8;2;2;2;6;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;8;15;6;8;19;19;15;11;8;6;11;11;15;15;19;18;24;23;24;22;8;4;8;8;6;4;11;23;24;20;21;25;25;23;22;22;22;25;27;25;23;25;25;25;23;25;23;23;20;16;18;14;23;25;22;15;22;16;23;16;12;18;15;11;11;11;11;5;11;7;11;11;8;11;15;15;4;8;8;4;2;2;2;4;6;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;11;11;6;6;11;15;8;11;15;19;22;15;16;11;15;24;24;23;25;22;8;6;11;11;6;11;23;23;20;23;25;23;23;25;22;22;25;25;27;25;23;25;25;23;25;24;23;20;18;16;18;25;23;15;19;23;16;20;18;12;16;15;6;8;8;5;11;10;10;10;8;11;15;16;8;6;11;8;4;4;2;2;4;4;2;2;2;4;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;6;15;8;4;8;15;15;6;15;15;23;22;18;16;10;22;24;24;24;25;22;15;8;15;15;11;22;20;21;20;24;23;25;23;23;22;23;27;25;25;23;25;25;23;25;23;23;20;20;16;14;25;23;22;23;24;18;20;18;12;19;8;8;8;8;16;16;16;10;10;19;19;10;12;8;8;11;6;6;4;4;6;6;4;6;4;4;2;2;2;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;4;2;2;15;19;6;6;11;19;15;11;11;15;21;18;18;16;19;20;24;24;25;23;23;16;19;12;15;22;24;20;18;23;25;23;25;23;22;23;25;27;25;25;25;25;25;25;25;20;23;21;18;16;25;22;23;25;20;20;18;12;14;11;6;11;11;16;13;13;18;16;18;22;12;16;15;8;15;11;11;11;11;10;10;10;7;8;6;4;4;4;2;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;2;8;19;15;6;8;15;16;19;11;15;22;20;20;18;20;23;24;24;24;24;20;18;16;13;18;22;24;18;20;21;25;25;25;23;16;23;25;27;25;25;25;27;25;25;25;23;20;24;18;20;23;25;25;24;20;20;16;13;12;11;15;23;23;14;13;14;18;12;19;7;10;15;8;11;10;11;10;11;16;10;12;10;11;8;8;6;6;4;1;2;4;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
