4;4;6;9;12;11;10;10;12;14;18;21;23;24;25;25;26;26;26;25;23;22;20;20;21;22;23;24;25;26;28;28;30;30;31;31;31;30;29;28;27;27;25;24;23;22;21;20;19;18;18;17;17;17;16;17;16;15;15;14;14;14;14;13;12;12;12;11;11;11;11;10;10;10;11;12;18;24;27;29;31;31;29;27;26;25;24;23;22;20;19;18;18;17;15;15;14;13;13;13;12;12;11;10;10;9;9;8;8;7;6;6;5;5;5;5;5;4;4;4;3;3;3;3;2;2;2;2;1;2;2;3;4;4;4;4;3;3;2;1;1;1;1;2;2;2;2;3;4;6;7;17;38;39;39;39;39;40;39;40;39;40;40;39;40;40;40;40;40;40
12;4;5;9;10;10;9;11;12;14;18;22;24;24;25;25;25;25;25;24;22;20;18;18;20;21;23;24;25;27;27;29;30;30;31;31;31;30;29;28;27;26;25;23;22;21;19;18;18;17;16;15;15;15;15;15;14;14;13;12;12;12;12;11;11;11;10;10;10;11;10;10;9;10;10;11;15;22;26;28;31;31;29;27;26;25;24;23;22;21;20;19;18;18;16;15;14;14;13;13;12;12;11;11;10;10;9;8;8;6;6;6;5;5;5;5;5;4;4;4;3;3;3;2;2;2;2;2;1;2;2;3;5;5;5;5;4;4;3;2;1;1;2;2;2;3;3;4;4;6;7;19;38;39;39;40;39;40;39;40;40;39;40;40;40;39;40;39;40;40
18;10;5;8;9;9;8;10;12;15;19;21;24;25;25;25;24;24;23;22;20;17;16;16;18;21;23;24;26;26;28;29;30;31;31;31;30;30;29;28;27;25;24;23;21;20;18;17;16;15;15;14;14;14;14;14;13;12;12;11;11;11;10;10;10;9;9;9;10;9;10;10;9;9;9;10;14;19;25;28;30;30;29;27;26;24;24;23;22;22;20;19;19;17;17;15;14;14;13;13;12;12;12;11;11;10;9;8;7;7;6;6;5;5;5;5;5;4;4;3;3;3;2;2;2;2;2;1;2;1;2;3;5;6;7;6;6;5;4;3;2;2;2;2;3;3;3;3;4;6;7;20;39;39;39;39;39;40;39;40;39;40;40;39;40;40;40;40;40;40
19;13;5;7;9;8;7;10;12;15;19;22;24;25;24;23;23;21;20;19;16;14;14;16;18;21;23;24;26;27;28;29;30;31;31;31;31;29;29;27;26;25;24;23;21;19;17;15;15;14;14;14;13;13;13;12;12;12;10;11;10;10;9;10;9;8;9;8;9;9;9;9;9;9;8;10;12;19;25;27;30;30;28;28;26;25;24;23;23;22;21;19;19;18;16;15;15;14;13;13;13;13;12;12;11;10;9;8;8;7;6;6;5;5;5;5;5;4;4;3;3;3;2;2;2;2;2;2;1;2;2;3;5;7;9;9;8;7;5;4;3;2;2;3;3;3;4;4;5;6;7;22;39;39;39;39;40;39;40;39;40;39;40;39;40;39;40;40;39;40
16;9;6;7;8;7;7;9;12;14;19;21;24;25;24;22;19;16;15;15;14;13;13;15;17;20;23;24;25;27;28;29;30;31;31;31;31;29;28;28;26;25;23;22;20;18;16;15;15;14;14;13;12;12;12;12;11;11;10;9;9;9;9;8;9;8;8;8;8;8;8;8;8;8;8;8;12;18;24;27;29;30;29;27;26;25;24;24;22;21;20;20;18;17;15;15;15;15;14;14;14;13;13;12;11;10;9;9;8;7;6;6;5;5;5;5;4;4;4;3;3;2;2;2;2;2;2;2;1;2;2;3;5;8;12;13;12;9;7;5;4;3;3;3;3;4;3;4;5;6;8;24;40;39;40;39;39;39;40;39;40;39;40;40;39;40;40;39;40;40
10;5;6;7;7;6;7;9;11;14;16;21;23;23;22;19;15;13;12;12;11;11;12;14;16;20;22;24;26;27;28;30;30;31;31;31;30;29;28;27;26;25;23;22;20;18;16;14;14;14;13;12;12;12;11;11;11;10;10;9;9;8;8;8;8;8;7;8;8;7;8;7;8;7;7;8;11;16;23;26;29;29;29;27;26;25;24;23;22;22;20;19;18;17;16;15;15;14;14;14;14;13;13;13;11;11;10;9;8;7;6;6;5;5;5;4;4;4;3;3;3;2;2;1;2;2;1;2;2;2;2;4;5;9;13;17;17;13;10;7;5;4;3;4;3;4;4;3;5;7;8;25;39;39;39;39;40;40;39;40;40;40;39;40;40;40;39;40;40;40
5;6;6;7;7;6;7;9;12;14;16;20;21;22;19;14;11;9;10;9;10;10;12;14;15;19;23;24;26;27;28;30;30;30;31;30;29;29;28;27;25;25;23;22;20;18;15;15;14;13;13;12;12;11;11;11;10;10;9;9;8;8;8;8;8;7;7;7;7;7;7;7;6;7;7;7;10;15;22;26;28;28;28;27;26;25;24;23;22;22;20;19;17;17;17;16;15;15;14;14;14;13;13;12;12;11;10;9;8;7;6;6;6;5;5;4;4;4;4;3;2;2;2;2;1;2;2;2;2;2;4;4;6;10;15;20;20;17;13;9;6;5;4;4;4;4;4;4;6;7;9;27;40;39;40;39;39;40;39;40;39;40;39;40;39;40;40;40;40;40
6;6;6;6;7;8;9;11;13;14;17;19;19;16;15;11;9;8;7;8;8;8;11;12;14;19;22;25;26;28;28;30;30;31;31;30;29;29;28;27;26;25;23;22;20;18;17;15;14;13;12;12;11;11;11;10;10;9;9;9;8;8;8;7;7;7;7;6;6;6;7;6;6;7;7;8;11;14;21;25;27;28;28;27;26;25;24;24;23;21;21;19;18;18;16;15;15;15;15;15;13;14;13;13;11;11;10;9;8;8;7;6;6;5;5;4;4;4;4;3;2;2;2;1;2;2;2;2;2;3;4;6;7;11;17;21;22;20;16;11;7;5;4;4;4;4;4;5;6;7;10;29;39;39;39;39;40;39;40;39;40;40;40;40;39;40;40;39;40;39
6;6;6;6;8;10;11;11;12;14;16;16;16;14;12;10;8;6;6;6;7;7;9;11;13;18;22;25;26;28;29;30;30;30;30;30;29;28;28;27;26;25;24;22;20;18;16;15;14;13;12;12;11;11;10;10;9;9;9;8;8;8;7;7;7;6;6;6;6;6;6;6;6;7;7;9;10;13;18;24;27;28;27;27;26;25;24;24;23;22;21;20;19;18;17;17;15;15;14;15;14;13;13;12;11;11;10;9;8;8;7;6;6;6;5;4;4;4;3;3;2;2;2;2;2;1;2;3;3;4;5;7;9;13;20;22;23;22;18;12;8;6;4;4;3;4;4;6;6;7;11;32;40;39;40;39;39;40;39;40;39;40;39;40;40;39;40;40;40;40
6;7;7;8;11;12;11;11;12;14;15;16;14;13;11;9;6;5;5;5;5;6;8;10;13;18;23;25;26;28;29;30;31;31;30;30;29;28;28;26;26;24;24;22;20;19;16;15;13;13;12;11;11;10;10;10;9;9;9;8;8;7;7;7;7;6;6;5;6;5;5;6;6;7;8;9;11;12;17;23;26;28;28;27;26;25;24;24;23;22;21;20;19;17;17;15;15;15;14;15;14;13;13;12;11;11;10;9;8;8;7;6;6;6;5;5;4;4;4;3;3;2;2;2;2;2;2;3;4;4;6;8;10;15;21;23;23;22;18;13;9;6;4;3;3;3;5;5;7;7;12;31;39;39;39;39;40;39;40;40;39;40;40;39;40;40;40;39;40;40
