1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
1;38;39;39;39;39;37;39;39;39;39;37;39;37;39;39;38;37;39;39;37;38;38;37;38;39;38;39;38;38;38;39;38;38;38;38;35;38;38;38;38;38;38;38;38;38;38;17;5;2;3;3;2;2;5;2;2;2;2;2;2;2;25;35;33;33;33;38;38;38;38;37;38;38;38;38;39;37;39;37;37;39;39;39;39;37;40;37;40;37;40;40;37;40;40;40;39;40;39;39;37;37;40;39;40;40;40;40;36;1
1;40;40;40;40;40;40;40;40;40;40;39;40;40;40;40;40;40;40;39;39;37;37;37;37;37;37;37;40;40;40;40;37;37;40;37;37;37;37;37;37;37;37;37;39;37;39;36;4;5;5;5;5;5;5;5;5;5;5;5;5;5;38;37;37;37;37;37;37;37;37;37;37;37;37;37;32;33;37;35;37;37;37;32;38;38;37;35;32;35;37;38;37;37;37;37;37;38;35;36;35;35;37;37;37;37;37;40;40;1
1;40;39;36;30;38;37;35;36;28;32;28;21;35;37;35;36;37;38;35;21;33;30;30;35;33;21;33;37;30;32;37;33;32;37;37;33;33;33;35;33;33;34;37;40;37;37;17;4;15;15;15;17;17;17;25;17;17;17;15;15;4;36;39;39;40;39;37;33;32;34;33;29;33;33;33;37;30;35;30;21;30;35;28;30;28;33;24;28;21;30;33;33;28;35;33;33;14;25;28;31;14;30;38;35;28;28;37;40;1
1;40;37;37;33;24;28;35;30;37;35;33;28;30;37;30;35;33;35;28;21;33;32;33;32;35;21;33;30;28;28;28;35;30;32;33;30;35;37;40;37;28;13;25;36;36;36;36;36;36;36;36;31;36;36;36;36;31;31;31;31;36;36;36;36;36;31;25;38;40;40;37;33;33;33;30;28;33;30;21;14;30;30;14;28;30;30;30;30;25;25;36;35;30;28;28;35;30;36;36;30;21;28;28;25;33;33;37;39;1
1;40;38;28;38;32;30;33;37;37;32;37;37;33;37;33;33;36;33;28;30;30;26;26;33;36;28;28;35;36;18;30;37;30;33;33;39;39;38;31;31;36;36;36;36;36;36;36;31;36;36;31;36;36;31;31;31;31;36;31;36;36;36;36;36;36;36;36;31;31;21;35;39;37;33;28;30;36;35;13;14;30;28;21;28;33;30;33;30;28;14;35;36;36;30;35;35;32;33;30;33;28;35;14;30;30;21;37;37;1
1;40;40;28;30;32;38;40;37;37;38;40;39;37;37;37;30;33;33;35;28;30;30;35;35;30;28;21;35;33;30;38;35;36;37;37;28;31;31;36;36;36;36;36;36;36;36;36;36;39;38;36;36;36;36;36;36;36;36;38;36;36;36;36;36;36;36;36;36;36;36;31;31;35;40;37;28;28;37;36;31;28;21;13;30;35;18;30;30;31;28;30;30;30;33;33;30;30;33;30;30;33;30;33;35;21;25;40;40;1
1;40;40;33;33;33;37;37;37;37;37;40;37;37;40;37;37;37;33;35;33;30;30;28;18;28;32;30;30;30;33;37;40;38;31;36;36;36;36;36;36;36;36;38;38;38;38;39;39;38;38;39;39;40;39;40;39;39;38;38;38;39;38;39;38;39;38;36;36;36;36;36;36;36;31;31;38;37;35;35;28;18;28;36;21;25;21;28;28;35;30;33;30;30;33;33;33;33;33;33;30;33;36;30;35;35;30;40;37;1
