20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;16;12;11;11;15;18;18;19;20;20;19;18;17;17;16;16;16;15;16;17;18;18;18;19;18;19;19;18;18;19;18;19;18
20;20;20;20;19;20;20;20;19;20;20;20;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;18;18;16;14;13;12;12;14;14;15;18;20;20;20;19;18;18;18;18;17;16;16;17;18;18;19;18;18;19;18;18;18;18;18
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;19;18;18;18;17;17;18;17;16;17;16;15;19;19;19;20;20;19;18;19;19;18;17;16;16;17;18;18;18;18;18;18;18;18
20;19;20;20;20;20;20;19;20;20;20;20;20;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;17;15;15;17;17;17;18;17;17;19;19;18;17;18;20;20;19;19;19;19;20;18;17;16;17;17;18;18;18;18;18;18
20;20;20;19;20;20;20;19;20;20;20;20;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;18;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;19;19;17;16;14;14;16;19;19;20;18;15;16;19;20;20;20;19;19;20;19;19;17;16;17;18;18;18;18;18
20;20;19;20;20;20;19;20;20;19;20;19;19;19;20;20;20;20;20;20;20;20;20;20;20;20;19;19;18;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;17;13;18;19;18;15;15;18;19;20;17;15;18;19;19;20;20;20;19;19;18;18;18;18;18;18;17;18
20;20;20;20;19;20;20;20;19;20;20;19;18;20;20;20;20;20;20;20;20;20;20;20;20;18;19;18;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19;20;20;20;20;20;20;18;14;17;19;18;18;17;16;14;15;18;20;18;16;19;19;19;20;20;20;20;18;19;18;18;17;17;18;17
20;20;20;19;20;20;19;19;19;20;20;16;18;20;20;20;20;20;20;20;20;20;20;20;19;18;19;18;19;20;20;20;20;20;20;20;20;20;20;20;20;20;19;19;20;20;19;20;20;20;19;17;17;17;13;13;15;17;19;19;17;16;17;20;19;17;19;19;19;20;20;20;20;19;19;18;15;16;18;17
20;20;20;20;20;20;19;19;19;20;19;15;18;20;20;20;20;20;20;20;20;20;20;20;18;18;18;18;20;20;20;20;20;20;20;20;20;20;20;20;20;18;18;19;19;19;19;20;19;20;19;19;20;19;18;18;17;15;15;18;17;17;17;18;19;19;18;20;20;19;20;20;20;20;19;19;17;18;17;17
20;20;20;20;19;19;18;18;20;20;16;14;18;20;19;20;20;20;20;20;20;19;19;17;17;18;17;19;20;20;20;20;20;20;20;20;20;20;20;20;19;19;19;19;17;16;18;18;20;20;19;20;20;19;20;20;20;20;16;11;13;14;13;15;18;19;18;19;20;20;19;19;20;20;20;19;19;18;18;17
20;20;20;20;20;19;16;19;20;19;14;15;19;19;19;20;20;20;20;19;19;19;18;14;17;17;16;19;19;19;19;20;20;20;20;20;20;20;20;19;18;20;19;17;17;17;15;16;17;18;19;20;20;20;19;19;20;20;17;12;10;11;12;13;14;19;19;18;19;20;20;19;18;20;20;20;18;18;18;17
20;20;20;20;19;17;15;19;20;18;12;17;18;19;19;20;20;20;20;18;19;18;17;14;16;15;17;20;19;16;19;20;20;20;20;20;20;20;20;20;19;20;19;16;17;18;16;13;12;13;17;18;18;19;20;20;19;18;19;19;12;8;12;17;15;14;19;18;16;19;20;20;19;18;20;20;19;19;18;17
20;20;20;20;19;16;16;20;20;15;12;16;17;18;20;20;20;20;18;16;18;17;15;13;15;14;18;20;16;14;17;20;20;20;20;20;20;20;20;20;19;19;19;18;16;14;15;14;14;15;15;16;16;19;19;20;19;20;20;20;19;11;9;14;18;16;17;19;18;17;20;20;20;19;20;20;20;19;18;18
20;20;20;20;17;15;18;20;19;12;11;15;16;19;19;20;20;20;18;14;16;18;14;11;11;15;19;17;12;13;17;20;20;20;20;19;20;19;20;18;19;19;19;18;16;12;13;14;14;15;15;14;15;16;18;19;19;20;20;20;20;16;9;8;16;19;17;17;19;17;18;20;20;20;19;20;20;20;20;18
